strDrink,strGlass,IngredientPairs,Garnishes
'57 Chevy with a White License Plate,Highball glass,"[('Chocolate liqueur', 'H'), ('Vodka', 'H')]",[]
1-900-FUK-MEUP,Old-fashioned glass,"[('Vodka', 'L'), ('Orange liqueur', 'L'), ('Chambord raspberry liqueur', 'L'), ('Melon liqueur', 'L'), ('Rum', 'L'), ('Amaretto', 'L'), ('Cranberry juice', 'L'), ('Pineapple juice', 'L')]",[]
110 in the shade,Beer Glass,"[('Beer', 'H'), ('Tequila', 'L')]",[]
151 Florida Bushwacker,Beer mug,"[('Rum', 'L'), ('Light rum', 'L'), ('Rum', 'L'), ('Chocolate liqueur', 'L'), ('Orange liqueur', 'L'), ('Milk', 'L'), ('Coconut liqueur', 'L'), ('Vanilla ice-cream', 'H')]",[]
155 Belmont,White wine glass,"[('Dark rum', 'L'), ('Light rum', 'M'), ('Vodka', 'L'), ('Orange juice', 'L')]",[]
24k nightmare,Shot glass,"[('Cinnamon liqueur', 'M'), ('Jägermeister', 'M'), ('Schnapps', 'M'), ('Rum', 'M')]",[]
252,Shot glass,"[('Rum', 'H'), ('Bourbon', 'H')]",[]
3 Wise Men,Collins glass,"[('Whiskey', 'M'), ('Whiskey', 'M'), ('Bourbon', 'M')]",[]
3-Mile Long Island Iced Tea,Collins Glass,"[('Gin', 'L'), ('Light rum', 'L'), ('Tequila', 'L'), ('Triple sec', 'L'), ('Vodka', 'L')]","['Sweet and sour', 'Bitters']"
410 Gone,Collins Glass,"[('Vodka', 'H')]",[]
50/50,Collins Glass,"[('Vodka', 'H')]","['Orange liqueur', 'Orange juice']"
69 Special,Collins Glass,"[('Gin', 'M'), ('Sprite', 'H'), ('Lemon juice', 'L')]",[]
747,Shot glass,"[('Coffee liqueur', 'M'), ('Coffee liqueur', 'M'), ('Frangelico', 'M')]",[]
9 1/2 Weeks,Cocktail glass,"[('Vodka', 'H'), ('Orange liqueur', 'L'), ('Orange juice', 'M')]",['Strawberry liqueur']
A Day at the Beach,Highball glass,"[('Rum', 'L'), ('Amaretto', 'L'), ('Orange juice', 'H'), ('Syrup', 'L')]",[]
A Furlong Too Late,Highball glass,"[('Light rum', 'M'), ('Ginger beer', 'H')]",['Lemon peel']
A Gilligan's Island,Collins glass,"[('Vodka', 'L'), ('Schnapps', 'L'), ('Orange juice', 'M'), ('Cranberry juice', 'M')]",[]
A Night In Old Mandalay,Highball glass,"[('Light rum', 'L'), ('Rum', 'L'), ('Orange juice', 'L'), ('Lemon juice', 'L'), ('Ginger ale', 'H')]",['Lemon peel']
A Piece of Ass,Highball glass,"[('Amaretto', 'H'), ('Whiskey', 'H')]",['Ice']
A Splash of Nash,Highball glass,"[('Cranberry juice', 'M'), ('Water', 'M'), ('Melon liqueur', 'L'), ('Banana liqueur', 'L')]",[]
A midsummernight dream,Collins Glass,"[('Vodka', 'H'), ('Brandy', 'M')]","['Strawberry liqueur', 'Strawberries']"
A. J.,Cocktail glass,"[('Apple liqueur', 'H'), ('Grapefruit juice', 'M')]",[]
A.D.M. (After Dinner Mint),Irish coffee cup,"[('Mint liqueur', 'M'), ('Whiskey', 'H'), ('Vodka', 'M')]",['Hot chocolate']
A1,Cocktail glass,"[('Gin', 'H'), ('Orange liqueur', 'M'), ('Lemon juice', 'L'), ('Syrup', 'L')]",[]
ACID,Shot glass,"[('Rum', 'H'), ('Bourbon', 'H')]",[]
AT&T,Highball Glass,"[('Vodka', 'L'), ('Gin', 'L'), ('Water', 'H')]",[]
Abbey Cocktail,Cocktail glass,"[('Gin', 'H')]","['Orange bitters', 'Orange', 'Cherry']"
Abbey Martini,Cocktail glass,"[('Gin', 'H'), ('Sweet vermouth', 'M'), ('Orange juice', 'M')]",['Bitters']
Abilene,Highball glass,"[('Dark rum', 'M'), ('Peach nectar', 'M'), ('Orange juice', 'H')]",[]
Absinthe #2,Jar,"[('Anise', 'L'), ('Vodka', 'H')]","['Sugar', 'Licorice root', 'Wormwood']"
Absolut Evergreen,Collins Glass,"[('Vodka', 'H'), ('Banana liqueur', 'M')]",['Ice']
Absolut Sex,Old-fashioned glass,"[('Vodka', 'M'), ('Melon liqueur', 'M'), ('Cranberry juice', 'M')]",['Sprite']
Absolut Stress #2,Collins Glass,"[('Vodka', 'M'), ('Schnapps', 'L'), ('Coconut liqueur', 'L'), ('Cranberry juice', 'M'), ('Pineapple juice', 'M')]",[]
Absolut Summertime,Collins glass,"[('Vodka', 'M'), ('Sweet and sour', 'L'), ('Sprite', 'L'), ('Water', 'H')]",['Lemon']
Absolutely Cranberry Smash,Cocktail glass,"[('Vodka', 'M'), ('Cranberry juice', 'H'), ('Ginger ale', 'M')]",['Ice']
Absolutely Fabulous,Champagne flute,"[('Vodka', 'L'), ('Cranberry juice', 'M'), ('Champagne', 'M')]",[]
Absolutly Screwed Up,Collins glass,"[('Vodka', 'M'), ('Orange juice', 'M'), ('Triple sec', 'M'), ('Ginger ale', 'M')]",[]
Acapulco,Old-fashioned glass,"[('Light rum', 'H')]","['Triple sec', 'Lime juice', 'Sugar', 'Egg white', 'Mint']"
Ace,Martini Glass,"[('Gin', 'H'), ('Syrup', 'L'), ('Heavy cream', 'L'), ('Milk', 'L')]",['Egg white']
Adam,Cocktail glass,"[('Dark rum', 'H'), ('Lemon juice', 'M')]",['Syrup']
Adam & Eve,Cocktail glass,"[('Gin', 'M'), ('Cognac', 'M'), ('Creme de cassis', 'M'), ('Lemon juice', 'L')]",[]
Adam Bomb,Margarita/Coupette glass,"[('Rum', 'L'), ('Vodka', 'L'), ('Tequila', 'L'), ('Triple sec', 'L'), ('Salt', 'H')]",[]
Adam Sunrise,Collins Glass,"[('Lemonade', 'M'), ('Vodka', 'M'), ('Water', 'M')]",['Sugar']
Addington,Cocktail glass,"[('Sweet vermouth', 'H'), ('Dry vermouth', 'M')]",['Water']
Addison,Martini Glass,"[('Gin', 'H'), ('Vermouth', 'H')]",[]
Addison Special,Old-fashioned glass,"[('Vodka', 'L'), ('Orange juice', 'M')]",['Syrup']
Adios Amigos Cocktail,Martini Glass,"[('Rum', 'M'), ('Dry vermouth', 'L'), ('Cognac', 'L'), ('Gin', 'L'), ('Lime juice', 'L'), ('Sugar syrup', 'L'), ('Water', 'L')]",[]
Adonis Cocktail,Cocktail glass,"[('Sweet vermouth', 'M'), ('Sherry', 'H')]",['Orange bitters']
Affair,Highball glass,"[('Schnapps', 'M'), ('Orange juice', 'M'), ('Cranberry juice', 'M')]",[]
Affinity,Cocktail glass,"[('Scotch', 'H'), ('Sweet vermouth', 'M'), ('Dry vermouth', 'M')]",['Orange bitters']
After Dinner Cocktail,Cocktail glass,"[('Brandy', 'H'), ('Triple sec', 'H')]","['Lime', 'Lime']"
After Supper Cocktail,Cocktail glass,"[('Triple sec', 'H'), ('Brandy', 'H')]",['Lemon juice']
After sex,Highball glass,"[('Vodka', 'H'), ('Banana liqueur', 'M')]",[]
Afterglow,Highball Glass,"[('Syrup', 'L'), ('Orange juice', 'H'), ('Pineapple juice', 'H')]",[]
Afternoon,Collins Glass,"[('Coffee liqueur', 'L'), ('Coffee liqueur', 'L'), ('Coffee', 'H')]",['Frangelico']
Alabama Slammer,Highball glass,"[('Whiskey', 'M'), ('Amaretto', 'M'), ('Gin', 'L')]",['Lemon juice']
Alaska Cocktail,Cocktail glass,"[('Gin', 'H'), ('Liqueur', 'M')]","['Orange bitters', 'Lemon peel']"
Alexander,Cocktail glass,"[('Gin', 'L'), ('Chocolate liqueur', 'L'), ('Light cream', 'H')]",[]
Alfie Cocktail,Cocktail glass,"[('Vodka', 'H')]","['Triple sec', 'Pineapple juice']"
Algonquin,Cocktail glass,"[('Whiskey', 'H'), ('Dry vermouth', 'M'), ('Pineapple juice', 'M')]",[]
Alice Cocktail,Cocktail glass,"[('Syrup', 'L'), ('Orange juice', 'L'), ('Pineapple juice', 'M'), ('Cream', 'H')]",[]
Alice in Wonderland,Collins Glass,"[('Amaretto', 'M'), ('Orange liqueur', 'M'), ('Whiskey', 'M')]",[]
