Ingredient1,Ingredient2,Weight
Chocolate liqueur,Vodka,L
Vodka,Chocolate liqueur,L
Chocolate liqueur,Rum,L
Rum,Chocolate liqueur,L
Chocolate liqueur,Light rum,H
Light rum,Chocolate liqueur,H
Chocolate liqueur,Orange liqueur,H
Orange liqueur,Chocolate liqueur,H
Chocolate liqueur,Milk,H
Milk,Chocolate liqueur,H
Chocolate liqueur,Coconut liqueur,L
Coconut liqueur,Chocolate liqueur,L
Chocolate liqueur,Vanilla ice-cream,H
Vanilla ice-cream,Chocolate liqueur,H
Chocolate liqueur,Gin,H
Gin,Chocolate liqueur,H
Chocolate liqueur,Light cream,L
Light cream,Chocolate liqueur,L
Chocolate liqueur,Amaretto,L
Amaretto,Chocolate liqueur,L
Chocolate liqueur,Coffee,L
Coffee,Chocolate liqueur,L
Chocolate liqueur,Coffee liqueur,M
Coffee liqueur,Chocolate liqueur,M
Chocolate liqueur,Schnapps,M
Schnapps,Chocolate liqueur,M
Chocolate liqueur,Anis,H
Anis,Chocolate liqueur,H
Chocolate liqueur,Advocaat,H
Advocaat,Chocolate liqueur,H
Chocolate liqueur,Brandy,M
Brandy,Chocolate liqueur,M
Chocolate liqueur,Banana liqueur,L
Banana liqueur,Chocolate liqueur,L
Chocolate liqueur,Chocolate syrup,M
Chocolate syrup,Chocolate liqueur,M
Chocolate liqueur,Chocolate milk,M
Chocolate milk,Chocolate liqueur,M
Chocolate liqueur,Mint liqueur,M
Mint liqueur,Chocolate liqueur,M
Chocolate liqueur,Triple sec,L
Triple sec,Chocolate liqueur,L
Vodka,Orange liqueur,M
Orange liqueur,Vodka,M
Vodka,Chambord raspberry liqueur,H
Chambord raspberry liqueur,Vodka,H
Vodka,Melon liqueur,L
Melon liqueur,Vodka,L
Vodka,Rum,L
Rum,Vodka,L
Vodka,Amaretto,L
Amaretto,Vodka,L
Vodka,Cranberry juice,M
Cranberry juice,Vodka,M
Vodka,Pineapple juice,H
Pineapple juice,Vodka,H
Vodka,Dark rum,L
Dark rum,Vodka,L
Vodka,Light rum,M
Light rum,Vodka,M
Vodka,Orange juice,L
Orange juice,Vodka,L
Vodka,Gin,H
Gin,Vodka,H
Vodka,Tequila,L
Tequila,Vodka,L
Vodka,Triple sec,L
Triple sec,Vodka,L
Vodka,Schnapps,H
Schnapps,Vodka,H
Vodka,Brandy,M
Brandy,Vodka,M
Vodka,Mint liqueur,L
Mint liqueur,Vodka,L
Vodka,Whiskey,L
Whiskey,Vodka,L
Vodka,Water,H
Water,Vodka,H
Vodka,Banana liqueur,H
Banana liqueur,Vodka,H
Vodka,Coconut liqueur,H
Coconut liqueur,Vodka,H
Vodka,Sweet and sour,L
Sweet and sour,Vodka,L
Vodka,Sprite,M
Sprite,Vodka,M
Vodka,Ginger ale,L
Ginger ale,Vodka,L
Vodka,Salt,L
Salt,Vodka,L
Vodka,Sugar,M
Sugar,Vodka,M
Vodka,Champagne,H
Champagne,Vodka,H
Vodka,Grape soda,M
Grape soda,Vodka,M
Vodka,Iced tea,M
Iced tea,Vodka,M
Vodka,Lime juice,M
Lime juice,Vodka,M
Vodka,Passion fruit syrup,L
Passion fruit syrup,Vodka,L
Vodka,Lemonade,L
Lemonade,Vodka,L
Vodka,Apple juice,L
Apple juice,Vodka,L
Vodka,Lemon juice,L
Lemon juice,Vodka,L
Vodka,Peach nectar,H
Peach nectar,Vodka,H
Vodka,Coffee liqueur,H
Coffee liqueur,Vodka,H
Vodka,Tomato juice,M
Tomato juice,Vodka,M
Vodka,Everclear,L
Everclear,Vodka,L
Vodka,Peach liqueur,M
Peach liqueur,Vodka,M
Vodka,Cherry grenadine,L
Cherry grenadine,Vodka,L
Vodka,Club soda,M
Club soda,Vodka,M
Vodka,Chocolate ice-cream,L
Chocolate ice-cream,Vodka,L
Vodka,Coffee,H
Coffee,Vodka,H
Vodka,Firewater,H
Firewater,Vodka,H
Vodka,Dr. pepper,L
Dr. pepper,Vodka,L
Vodka,Ale,L
Ale,Vodka,L
Vodka,Jägermeister,M
Jägermeister,Vodka,M
Vodka,Anis,H
Anis,Vodka,H
Vodka,Raspberry liqueur,H
Raspberry liqueur,Vodka,H
Vodka,Galliano,H
Galliano,Vodka,H
Vodka,Sirup of roses,H
Sirup of roses,Vodka,H
Vodka,Heavy cream,M
Heavy cream,Vodka,M
Vodka,Corn syrup,L
Corn syrup,Vodka,L
Vodka,Vanilla extract,L
Vanilla extract,Vodka,L
Vodka,Bourbon,L
Bourbon,Vodka,L
Vodka,Apple liqueur,L
Apple liqueur,Vodka,L
Vodka,Schweppe,L
Schweppe,Vodka,L
Vodka,Kool-aid,H
Kool-aid,Vodka,H
Vodka,Sour mix,L
Sour mix,Vodka,L
Vodka,Light cream,L
Light cream,Vodka,L
Vodka,Pink lemonade,H
Pink lemonade,Vodka,H
Vodka,Cherry liqueur,L
Cherry liqueur,Vodka,L
Vodka,Coffee brandy,M
Coffee brandy,Vodka,M
Vodka,Sherry,H
Sherry,Vodka,H
Vodka,Creme de cassis,M
Creme de cassis,Vodka,M
Vodka,Sugar syrup,M
Sugar syrup,Vodka,M
Vodka,Grapefruit juice,M
Grapefruit juice,Vodka,M
Vodka,Wine,L
Wine,Vodka,L
Vodka,Grape juice,L
Grape juice,Vodka,L
Vodka,Dry vermouth,H
Dry vermouth,Vodka,H
Orange liqueur,Chambord raspberry liqueur,L
Chambord raspberry liqueur,Orange liqueur,L
Orange liqueur,Melon liqueur,L
Melon liqueur,Orange liqueur,L
Orange liqueur,Rum,L
Rum,Orange liqueur,L
Orange liqueur,Amaretto,M
Amaretto,Orange liqueur,M
Orange liqueur,Cranberry juice,L
Cranberry juice,Orange liqueur,L
Orange liqueur,Pineapple juice,L
Pineapple juice,Orange liqueur,L
Orange liqueur,Light rum,M
Light rum,Orange liqueur,M
Orange liqueur,Milk,L
